BE_EBAW	BE_EBAW	:
HU_LHDC	CH_LSZM	28759
HU_LHDC	CY_LCLK	2337
HU_LHDC	DE_EDDM	23747
HU_LHDC	DE_EDLW	38234
HU_LHDC	ES_LEBL	33801
HU_LHDC	FR_LFOB	44154
HU_LHDC	IL_LLBG	44671
HU_LHDC	IT_LIMC	30562
HU_LHDC	IT_LIME	:
HU_LHDC	MT_LMML	21439
HU_LHDC	NL_EHEH	48743
HU_LHDC	RU_UUWW	31659
HU_LHDC	SE_ESMS	:
HU_LHDC	UK_EGCN	32703
HU_LHDC	UK_EGGW	154819
IT_LIRF	AE_OMAA	382887
IT_LIRF	AE_OMDB	579596
IT_LIRF	AL_LATI	336983
IT_LIRF	AR_SAEZ	359229
IT_LIRF	AT_LOWW	556034
IT_LIRF	AU_AMML	:
IT_LIRF	AU_AS90	:
IT_LIRF	AU_ASSY	:
IT_LIRF	BE_EBBR	719036
IT_LIRF	BG_LBSF	12777
IT_LIRF	BR_SBGL	168298
IT_LIRF	BR_SBGR	444357
IT_LIRF	CA_CYMX	:
IT_LIRF	CA_CYUL	226622
IT_LIRF	CA_CYYZ	360274
IT_LIRF	CH_LSGG	337918
IT_LIRF	CH_LSZH	406749
IT_LIRF	CL_SCEL	121719
IT_LIRF	CN_ZBAA	20432
IT_LIRF	CN_ZSPD	154999
IT_LIRF	CU_MUHA	:
IT_LIRF	CZ_LKPR	290469
IT_LIRF	DE_EDDB	:
IT_LIRF	DE_EDDF	692564
IT_LIRF	DE_EDDH	85224
IT_LIRF	DE_EDDK	85619
IT_LIRF	DE_EDDL	217343
IT_LIRF	DE_EDDM	718525
IT_LIRF	DE_EDDN	:
IT_LIRF	DE_EDDS	8977
IT_LIRF	DE_EDDT	313888
IT_LIRF	DK_EK90	:
IT_LIRF	DK_EKCH	289675
IT_LIRF	DZ_DAAG	121709
IT_LIRF	EG_HE01	:
IT_LIRF	EG_HECA	284815
IT_LIRF	EG_HESH	79997
IT_LIRF	EL_LGAT	:
IT_LIRF	EL_LGAV	596959
IT_LIRF	EL_LGRP	:
IT_LIRF	EL_LGSR	90311
IT_LIRF	EL_LGTS	:
IT_LIRF	ES_LEAL	10577
IT_LIRF	ES_LEBL	1395472
IT_LIRF	ES_LEIB	175602
IT_LIRF	ES_LEMD	1267613
IT_LIRF	ES_LEMG	293109
IT_LIRF	ES_LEPA	:
IT_LIRF	ES_LEVC	228401
IT_LIRF	ES_LEZL	12997
IT_LIRF	ET_HAAB	169067
IT_LIRF	FI_EFHK	271431
IT_LIRF	FR_LFBO	152116
IT_LIRF	FR_LFLL	235859
IT_LIRF	FR_LFML	182423
IT_LIRF	FR_LFMN	304627
IT_LIRF	FR_LFPG	1310280
IT_LIRF	FR_LFPO	728133
IT_LIRF	FR_LFRS	98592
IT_LIRF	FR_LFSB	10879
IT_LIRF	HK_VHHH	143419
IT_LIRF	HR_LDSP	:
IT_LIRF	HU_LHBP	287912
IT_LIRF	IE_EIDW	199115
IT_LIRF	IL_LLBG	812185
IT_LIRF	IN_VIDP	231824
IT_LIRF	IR_OIIE	:
IT_LIRF	IR_OIII	:
IT_LIRF	IT_LIBC	:
IT_LIRF	IT_LIBD	765162
IT_LIRF	IT_LIBR	525571
IT_LIRF	IT_LICA	422633
IT_LIRF	IT_LICB	:
IT_LIRF	IT_LICC	1824588
IT_LIRF	IT_LICJ	1580694
IT_LIRF	IT_LICR	204406
IT_LIRF	IT_LICT	:
IT_LIRF	IT_LICZ	:
IT_LIRF	IT_LIEA	32042
IT_LIRF	IT_LIEE	904324
IT_LIRF	IT_LIEO	310463
IT_LIRF	IT_LIME	:
IT_LIRF	IT_LIMF	489234
IT_LIRF	IT_LIMJ	343764
IT_LIRF	IT_LIML	771471
IT_LIRF	IT_LIPE	290635
IT_LIRF	IT_LIPN	:
IT_LIRF	IT_LIPQ	265586
IT_LIRF	IT_LIPX	224987
IT_LIRF	IT_LIPY	:
IT_LIRF	IT_LIPZ	447145
IT_LIRF	IT_LIRN	312172
IT_LIRF	IT_LIRP	165363
IT_LIRF	IT_LIRQ	265055
IT_LIRF	IT_LIVT	:
IT_LIRF	JO_OJAI	96026
IT_LIRF	JP_RJAA	197544
IT_LIRF	JP_RJBB	:
IT_LIRF	KE_HKMO	:
IT_LIRF	KR_RKSI	43137
IT_LIRF	KR_RKSS	:
IT_LIRF	KW_OKBK	:
IT_LIRF	LB_OLBA	170867
IT_LIRF	LK_VCBI	:
IT_LIRF	LV_EVRA	:
IT_LIRF	LY_HLLT	:
IT_LIRF	MA_GMMN	171398
IT_LIRF	MT_LMML	393544
IT_LIRF	MV_VRMM	78781
IT_LIRF	MX_MMMX	94257
IT_LIRF	MY_WMKK	:
IT_LIRF	NG_DNMM	:
IT_LIRF	NL_EHAM	1047745
IT_LIRF	NL_EHRD	:
IT_LIRF	NO_ENGM	178717
IT_LIRF	PH_RPMM	:
IT_LIRF	PL_EPWA	268532
IT_LIRF	PT_LPPT	460406
IT_LIRF	QA_OT99	:
IT_LIRF	QA_OTBD	:
IT_LIRF	QA_OTHH	415653
IT_LIRF	RO_LRBC	92159
IT_LIRF	RO_LRBS	:
IT_LIRF	RO_LRCL	:
IT_LIRF	RO_LROP	193953
IT_LIRF	RO_LRTR	:
IT_LIRF	RS_LYBE	153726
IT_LIRF	RU_ULLI	170286
IT_LIRF	RU_UUEE	557913
IT_LIRF	SE_ESSA	21573
IT_LIRF	SG_WSSS	:
IT_LIRF	SN_GOOY	:
IT_LIRF	TH_VTBD	80223
IT_LIRF	TH_VTBS	:
IT_LIRF	TN_DTTA	244329
IT_LIRF	TR_LTBA	280167
IT_LIRF	TR_LTFJ	236663
IT_LIRF	TW_RCTP	75802
IT_LIRF	UA_UKBB	167805
IT_LIRF	UK_EGBB	:
IT_LIRF	UK_EGCC	110115
IT_LIRF	UK_EGGD	115444
IT_LIRF	UK_EGGW	93969
IT_LIRF	UK_EGKK	739415
IT_LIRF	UK_EGLL	930374
IT_LIRF	UK_EGSS	:
IT_LIRF	US_KATL	240865
IT_LIRF	US_KBOS	182916
IT_LIRF	US_KCLT	103802
IT_LIRF	US_KCVG	:
IT_LIRF	US_KDCA	:
IT_LIRF	US_KDTW	8828
IT_LIRF	US_KEWR	315861
IT_LIRF	US_KFLL	:
IT_LIRF	US_KIAD	166423
IT_LIRF	US_KJFK	790032
IT_LIRF	US_KLAX	199029
IT_LIRF	US_KMIA	161933
IT_LIRF	US_KORD	211798
IT_LIRF	US_KPHL	158251
IT_LIRF	VE_SVMI	:
IT_LIRF	ZA_FAJS	:
LT_EYKA	BE_EBCI	:
LT_EYKA	DE_EDDB	:
LT_EYKA	DE_EDDF	:
LT_EYKA	DE_EDDW	:
LT_EYKA	DE_EDFH	:
LT_EYKA	DE_EDLV	:
LT_EYKA	DK_EKCH	120238
LT_EYKA	EL_LGKO	:
LT_EYKA	ES_LEAL	59691
LT_EYKA	ES_LEPA	21721
LT_EYKA	FI_EFTP	:
LT_EYKA	FR_LFOB	:
LT_EYKA	IE_EIDW	8208
LT_EYKA	IE_EINN	30484
LT_EYKA	IT_LICT	:
LT_EYKA	IT_LIEE	:
LT_EYKA	IT_LIME	:
LT_EYKA	IT_LIRN	29355
LT_EYKA	LT_EYPA	:
LT_EYKA	LV_EVRA	:
LT_EYKA	MT_LMML	:
LT_EYKA	NL_EHEH	40055
LT_EYKA	NO_ENAL	32561
LT_EYKA	NO_ENBR	35827
LT_EYKA	NO_ENRY	:
LT_EYKA	NO_ENZV	41399
LT_EYKA	PL_EPWA	31308
LT_EYKA	SE_ESGP	:
LT_EYKA	SE_ESKN	:
LT_EYKA	TN_DTMB	:
LT_EYKA	UK_EGBB	:
LT_EYKA	UK_EGGD	37294
LT_EYKA	UK_EGGP	:
LT_EYKA	UK_EGGW	23217
LT_EYKA	UK_EGKK	:
LT_EYKA	UK_EGNM	:
LT_EYKA	UK_EGPH	27862
LT_EYKA	UK_EGSS	79448
LT_EYVI	AT_LOWW	:
LT_EYVI	BE_EBBR	:
LT_EYVI	BE_EBCI	:
LT_EYVI	CZ_LKPR	:
LT_EYVI	DE_EDDB	:
LT_EYVI	DE_EDDF	22696
LT_EYVI	DE_EDDM	:
LT_EYVI	DE_EDDT	:
LT_EYVI	DE_EDDW	:
LT_EYVI	DE_EDFH	:
LT_EYVI	DE_EDLW	:
LT_EYVI	DE_EDSB	:
LT_EYVI	DK_EKCH	119115
LT_EYVI	EE_EETN	89913
LT_EYVI	EG_HEGN	:
LT_EYVI	EG_HESH	:
LT_EYVI	EL_LGIR	:
LT_EYVI	ES_LEBL	104774
LT_EYVI	ES_LEMD	:
LT_EYVI	FI_EFHF	:
LT_EYVI	FI_EFHK	123455
LT_EYVI	FR_LFOB	92441
LT_EYVI	FR_LFPG	:
LT_EYVI	IE_EICK	:
LT_EYVI	IE_EIDW	:
LT_EYVI	IL_LLBG	:
LT_EYVI	IT_LIMC	85334
LT_EYVI	IT_LIME	93935
LT_EYVI	IT_LIRA	:
LT_EYVI	IT_LIRF	:
LT_EYVI	LV_EVRA	229414
LT_EYVI	NL_EHAM	:
LT_EYVI	NL_EHEH	:
LT_EYVI	NO_ENGM	175125
LT_EYVI	NO_ENRY	:
LT_EYVI	NO_ENTO	92783
LT_EYVI	NO_ENZV	:
LT_EYVI	PL_EPWA	233205
LT_EYVI	RU_UUEE	158937
LT_EYVI	RU_UUWW	:
LT_EYVI	SE_ESSA	158932
LT_EYVI	TN_DTMB	:
LT_EYVI	TR_LTAI	28104
LT_EYVI	TR_LTBA	99308
LT_EYVI	UA_UKBB	242377
LT_EYVI	UK_EGCN	:
LT_EYVI	UK_EGGP	:
LT_EYVI	UK_EGGW	298931
LT_EYVI	UK_EGKK	:
LT_EYVI	UK_EGSS	126242
LT_EYVI	ZZ_ZZZZ	:
LU_ELLX	AT_LOWW	123999
LU_ELLX	BE_EBBR	:
LU_ELLX	CH_LSGG	54115
LU_ELLX	CH_LSZH	126236
LU_ELLX	DE_EDDF	2023
LU_ELLX	DE_EDDH	:
LU_ELLX	DE_EDDI	:
LU_ELLX	DE_EDDM	216312
LU_ELLX	DE_EDDR	:
LU_ELLX	DE_EDDT	110714
LU_ELLX	DK_EKCH	80001
LU_ELLX	EG_HEGN	:
LU_ELLX	EL_LGIR	:
LU_ELLX	ES_GCFV	:
LU_ELLX	ES_GCLP	:
LU_ELLX	ES_GCRR	:
LU_ELLX	ES_GCTS	:
LU_ELLX	ES_LEBL	11274
LU_ELLX	ES_LEMD	124509
LU_ELLX	ES_LEMG	53691
LU_ELLX	ES_LEPA	115561
LU_ELLX	FR_LF90	:
LU_ELLX	FR_LFMN	92681
LU_ELLX	FR_LFPG	149374
LU_ELLX	FR_LFST	:
LU_ELLX	IS_BIKF	:
LU_ELLX	IT_LIMC	163758
LU_ELLX	IT_LIME	63199
LU_ELLX	IT_LIRF	635
LU_ELLX	MA_GMAD	:
LU_ELLX	NL_EHAM	184711
LU_ELLX	PL_EPWA	57699
LU_ELLX	PT_LPPR	339505
LU_ELLX	PT_LPPT	311876
LU_ELLX	SE_ESSA	:
LU_ELLX	TN_DTMB	:
LU_ELLX	TN_DTNH	:
LU_ELLX	TN_DTNZ	:
LU_ELLX	TN_DTTJ	42293
LU_ELLX	TR_LTAI	:
LU_ELLX	TR_LTBA	:
LU_ELLX	UK_EG90	:
LU_ELLX	UK_EGCC	:
LU_ELLX	UK_EGKK	65226
LU_ELLX	UK_EGLC	177012
LU_ELLX	UK_EGLL	180352
LU_ELLX	UK_EGSS	103504
LU_ELLX	US_KEWR	:
LU_ELLX	ZA_FAJS	:
LV_EVRA	AT_LOWW	133926
LV_EVRA	BE_EBBR	99313
LV_EVRA	BE_EBCI	:
LV_EVRA	CH_LSZH	101359
LV_EVRA	CZ_LKPR	10957
LV_EVRA	DE_EDDB	124685
LV_EVRA	DE_EDDF	25393
LV_EVRA	DE_EDDH	:
LV_EVRA	DE_EDDL	:
LV_EVRA	DE_EDDM	123
LV_EVRA	DE_EDDT	167329
LV_EVRA	DE_EDDW	:
LV_EVRA	DE_EDFH	:
LV_EVRA	DE_EDKB	:
LV_EVRA	DE_EDLV	:
LV_EVRA	DK_EKCH	222072
LV_EVRA	EE_EETN	289903
LV_EVRA	EG_HEGN	:
LV_EVRA	ES_LEBL	103642
LV_EVRA	FI_EFHK	333983
LV_EVRA	FI_EFTP	:
LV_EVRA	FI_EFTU	:
LV_EVRA	FR_LFPG	145919
LV_EVRA	GE_UGGG	:
LV_EVRA	IE_EIDW	151332
LV_EVRA	IL_LLBG	:
LV_EVRA	IT_LIMC	:
LV_EVRA	IT_LIME	78669
LV_EVRA	IT_LIML	:
LV_EVRA	IT_LIRF	:
LV_EVRA	LT_EYVI	230261
LV_EVRA	NL_EHAM	161124
LV_EVRA	NO_ENBR	:
LV_EVRA	NO_ENGM	27897
LV_EVRA	NO_ENRY	:
LV_EVRA	PL_EPWA	191713
LV_EVRA	RU_ULLI	194523
LV_EVRA	RU_UUDD	:
LV_EVRA	RU_UUEE	499542
LV_EVRA	RU_UUWW	149659
LV_EVRA	SE_ESKN	:
LV_EVRA	SE_ESSA	260494
LV_EVRA	TR_LTAI	118763
LV_EVRA	TR_LTBA	:
LV_EVRA	UA_UKBB	229481
LV_EVRA	UK_EGCC	:
LV_EVRA	UK_EGGP	:
LV_EVRA	UK_EGGW	197433
LV_EVRA	UK_EGKK	145522
LV_EVRA	UK_EGLL	:
LV_EVRA	UK_EGNX	:
LV_EVRA	UK_EGPK	:
LV_EVRA	UK_EGSS	260653
LV_EVRA	US_KJFK	:
LV_EVRA	UZ_UTTT	:
LV_EVRA	ZZ_ZZZZ	:
MT_LMML	AE_OMDB	76205
MT_LMML	AT_LO99	:
MT_LMML	AT_LOWW	139405
MT_LMML	BE_EBBR	103562
MT_LMML	BE_EBCI	121498
MT_LMML	CH_LSZH	115188
MT_LMML	CY_LCLK	:
MT_LMML	DE_EDDF	356077
MT_LMML	DE_EDDL	:
MT_LMML	DE_EDDM	228218
MT_LMML	DE_EDDT	:
MT_LMML	ES_LEBL	138953
MT_LMML	ES_LEGE	:
MT_LMML	ES_LEMD	106846
MT_LMML	FR_LFML	:
MT_LMML	FR_LFPG	10249
MT_LMML	FR_LFPO	107042
MT_LMML	HU_LHBP	9284
MT_LMML	IE_EIDW	79907
MT_LMML	IL_LLBG	:
MT_LMML	IT_LIBD	:
MT_LMML	IT_LICC	29582
MT_LMML	IT_LICR	:
MT_LMML	IT_LIMC	:
MT_LMML	IT_LIME	122754
MT_LMML	IT_LIML	:
MT_LMML	IT_LIPE	:
MT_LMML	IT_LIPH	:
MT_LMML	IT_LIRF	391755
MT_LMML	IT_LIRP	:
MT_LMML	LY_HLLT	:
MT_LMML	MT_LMMG	:
MT_LMML	NL_EHAM	93961
MT_LMML	RU_UUDD	:
MT_LMML	SE_ESKN	:
MT_LMML	SE_ESSA	:
MT_LMML	TR_LTBA	:
MT_LMML	TR_LTFM	115707
MT_LMML	UK_EGBB	89681
MT_LMML	UK_EGCC	237675
MT_LMML	UK_EGGD	:
MT_LMML	UK_EGGW	114711
MT_LMML	UK_EGKK	395354
MT_LMML	UK_EGLL	199381
MT_LMML	UK_EGNM	:
MT_LMML	UK_EGNT	:
MT_LMML	UK_EGPF	:
MT_LMML	UK_EGPH	:
MT_LMML	UK_EGSS	114747
AT_LOWW	AE_OMAA	:
AT_LOWW	AE_OMDB	415391
AT_LOWW	AL_LATI	186878
AT_LOWW	AM_UDYZ	:
AT_LOWW	AT_LOWG	13163
AT_LOWW	AT_LOWI	204796
AT_LOWW	AT_LOWK	119543
AT_LOWW	AT_LOWL	:
AT_LOWW	AT_LOWS	92347
AT_LOWW	AU_YSSY	:
AT_LOWW	BA_LQBU	:
AT_LOWW	BA_LQSA	159292
AT_LOWW	BE_EBBR	483098
AT_LOWW	BE_EBBS	:
AT_LOWW	BG_LBSF	34725
AT_LOWW	BG_LBWN	125035
AT_LOWW	BY_UMMS	105727
AT_LOWW	CA_CYTZ	:
AT_LOWW	CA_CYYZ	152583
AT_LOWW	CH_LSGG	311617
AT_LOWW	CH_LSZH	941007
AT_LOWW	CH_LSZR	83403
AT_LOWW	CN_ZBAA	147021
AT_LOWW	CN_ZSPD	136528
AT_LOWW	CN_ZSSA	:
AT_LOWW	CY_LCLK	30875
AT_LOWW	CZ_LKPR	180795
AT_LOWW	DE_EDDB	:
AT_LOWW	DE_EDDF	1109793
AT_LOWW	DE_EDDH	720332
AT_LOWW	DE_EDDK	373087
AT_LOWW	DE_EDDL	771175
AT_LOWW	DE_EDDM	535673
AT_LOWW	DE_EDDN	:
AT_LOWW	DE_EDDS	558006
AT_LOWW	DE_EDDT	966659
AT_LOWW	DE_EDDV	226802
AT_LOWW	DE_EDLW	108276
AT_LOWW	DE_EDVV	:
AT_LOWW	DK_EKCH	455797
AT_LOWW	EG_HECA	14721
AT_LOWW	EG_HEGN	119643
AT_LOWW	EL_LGAT	:
AT_LOWW	EL_LGAV	330018
AT_LOWW	EL_LGIR	108605
AT_LOWW	EL_LGTS	159367
AT_LOWW	ES_LEBL	639971
AT_LOWW	ES_LEMD	564332
AT_LOWW	ES_LEMG	174201
AT_LOWW	ES_LEPA	479402
AT_LOWW	ET_HAAB	136963
AT_LOWW	FI_EFHK	194345
AT_LOWW	FR_LFLL	13875
AT_LOWW	FR_LFMN	224219
AT_LOWW	FR_LFPG	944503
AT_LOWW	FR_LFPO	:
AT_LOWW	HK_VHHH	:
AT_LOWW	HR_LDDU	90013
AT_LOWW	HR_LDZA	173171
AT_LOWW	HU_LHBP	114509
AT_LOWW	IE_EIDW	222834
AT_LOWW	IL_LLBG	596989
AT_LOWW	IN_VABB	:
AT_LOWW	IN_VIDP	81383
AT_LOWW	IR_OIIE	114373
AT_LOWW	IT_LIMC	447436
AT_LOWW	IT_LIML	:
AT_LOWW	IT_LIPE	182491
AT_LOWW	IT_LIPV	:
AT_LOWW	IT_LIPZ	181525
AT_LOWW	IT_LIRF	558401
AT_LOWW	IT_LIRN	141845
AT_LOWW	IT_LIRQ	:
AT_LOWW	JO_OJAI	99615
AT_LOWW	JP_RJAA	105207
AT_LOWW	JP_RJOO	:
AT_LOWW	KR_RKSI	87715
AT_LOWW	LU_ELLX	124512
AT_LOWW	LV_EVRA	133874
AT_LOWW	MD_LUKK	77652
AT_LOWW	ME_LYPG	86933
AT_LOWW	MK_LWSK	136072
AT_LOWW	MT_LMML	127038
AT_LOWW	MY_WMKK	:
AT_LOWW	NL_EHAM	943844
AT_LOWW	NL_EHRD	:
AT_LOWW	NO_ENGM	172412
AT_LOWW	PL_EPKK	127053
AT_LOWW	PL_EPWA	386021
AT_LOWW	PT_LPPT	335342
AT_LOWW	QA_OTBD	:
AT_LOWW	QA_OTHH	228502
AT_LOWW	RO_LRBS	:
AT_LOWW	RO_LROP	634044
AT_LOWW	RS_LYBE	212642
AT_LOWW	RU_ULLI	96421
AT_LOWW	RU_UUDD	191289
AT_LOWW	RU_UUEE	350673
AT_LOWW	RU_UUWW	:
AT_LOWW	SE_ESGG	:
AT_LOWW	SE_ESSA	264956
AT_LOWW	SG_WSSS	:
AT_LOWW	SI_LJLJ	:
AT_LOWW	SY_OSDI	:
AT_LOWW	TH_VTBD	:
AT_LOWW	TH_VTBS	428909
AT_LOWW	TN_DTMB	:
AT_LOWW	TR_LTAC	:
AT_LOWW	TR_LTAI	273865
AT_LOWW	TR_LTBA	101667
AT_LOWW	TR_LTFJ	299778
AT_LOWW	TW_RCTP	213712
AT_LOWW	UA_UKBB	398286
AT_LOWW	UK_EGCC	117101
AT_LOWW	UK_EGGG	:
AT_LOWW	UK_EGGW	:
AT_LOWW	UK_EGKK	286155
AT_LOWW	UK_EGLL	83393
AT_LOWW	UK_EGSS	232968
AT_LOWW	US_KATL	:
AT_LOWW	US_KEWR	13417
AT_LOWW	US_KIAD	116269
AT_LOWW	US_KJFK	126844
AT_LOWW	US_KLAX	111709
AT_LOWW	US_KMIA	:
AT_LOWW	US_KORD	163006
AT_LOWW	XK_LYPR	115965
AT_LOWW	ZA_FAJS	:
FI_EFHK	AE_OMDB	133253
FI_EFHK	AT_LOWW	194742
FI_EFHK	BE_EBBR	231497
FI_EFHK	CH_LSGG	102763
FI_EFHK	CH_LSZH	208751
FI_EFHK	CN_ZBAA	177432
FI_EFHK	CN_ZSPD	244101
FI_EFHK	CN_ZUCK	:
FI_EFHK	CY_LCLK	:
FI_EFHK	CZ_LKPR	311563
FI_EFHK	DE_EDDF	527145
FI_EFHK	DE_EDDH	141164
FI_EFHK	DE_EDDL	183371
FI_EFHK	DE_EDDM	589303
FI_EFHK	DE_EDDT	569632
FI_EFHK	DK_EKCH	856155
FI_EFHK	EE_EETN	297634
FI_EFHK	EG_HEGN	:
FI_EFHK	EL_LGIR	:
FI_EFHK	EL_LGKO	:
FI_EFHK	EL_LGRP	134776
FI_EFHK	EL_LGSA	154612
FI_EFHK	ES_GCLP	209834
FI_EFHK	ES_GCRR	:
FI_EFHK	ES_GCTS	177606
FI_EFHK	ES_LEAL	191711
FI_EFHK	ES_LEBL	333315
FI_EFHK	ES_LEMD	146946
FI_EFHK	ES_LEMG	418596
FI_EFHK	ES_LEPA	101872
FI_EFHK	FI_EFIV	176546
FI_EFHK	FI_EFJO	113567
FI_EFHK	FI_EFJY	:
FI_EFHK	FI_EFKE	:
FI_EFHK	FI_EFKI	77332
FI_EFHK	FI_EFKK	:
FI_EFHK	FI_EFKS	7893
FI_EFHK	FI_EFKT	221757
FI_EFHK	FI_EFKU	205941
FI_EFHK	FI_EFLP	:
FI_EFHK	FI_EFMA	:
FI_EFHK	FI_EFOU	956641
FI_EFHK	FI_EFPO	:
FI_EFHK	FI_EFRO	543716
FI_EFHK	FI_EFTP	87882
FI_EFHK	FI_EFTU	110784
FI_EFHK	FI_EFVA	166776
FI_EFHK	FR_LFMN	102438
FI_EFHK	FR_LFPG	492521
FI_EFHK	HK_VHHH	351921
FI_EFHK	HR_LDSP	104207
FI_EFHK	HU_LHBP	229666
FI_EFHK	IE_EIDW	107665
FI_EFHK	IN_VABB	:
FI_EFHK	IN_VIDP	131907
FI_EFHK	IS_BIKF	228765
FI_EFHK	IT_LIMC	212353
FI_EFHK	IT_LIRF	27217
FI_EFHK	JP_RJAA	43827
FI_EFHK	JP_RJBB	223869
FI_EFHK	JP_RJGG	145904
FI_EFHK	KR_RKSI	214982
FI_EFHK	LT_EYVI	124127
FI_EFHK	LV_EVRA	333929
FI_EFHK	NL_EHAM	706295
FI_EFHK	NO_ENFB	:
FI_EFHK	NO_ENGM	518588
FI_EFHK	PL_EPWA	14339
FI_EFHK	PT_LPFR	:
FI_EFHK	PT_LPMA	:
FI_EFHK	PT_LPPT	205838
FI_EFHK	QA_OTHH	233846
FI_EFHK	RU_ULLI	210179
FI_EFHK	RU_UUEE	336768
FI_EFHK	SE_ESGG	236852
FI_EFHK	SE_ESSA	1256798
FI_EFHK	SE_ESSB	136459
FI_EFHK	SG_WSSS	196941
FI_EFHK	TH_VTBD	:
FI_EFHK	TH_VTBS	359914
FI_EFHK	TH_VTSP	:
FI_EFHK	TR_LTAI	8113
FI_EFHK	TR_LTBA	:
FI_EFHK	TR_LTBS	:
FI_EFHK	UK_EGCC	17154
FI_EFHK	UK_EGKK	229185
FI_EFHK	UK_EGLL	81791
FI_EFHK	UK_EGSS	:
FI_EFHK	US_KJFK	180126
NL_EHAM	AE_OMAA	342885
NL_EHAM	AE_OMDB	1013503
NL_EHAM	AN_TNCB	77431
NL_EHAM	AN_TNCC	48815
NL_EHAM	AN_TNCM	:
NL_EHAM	AR_SAEZ	101185
NL_EHAM	AT_LOWI	78529
NL_EHAM	AT_LOWW	945585
NL_EHAM	AU_YSSY	:
NL_EHAM	AW_TNCA	231354
NL_EHAM	BE_EBBR	281103
NL_EHAM	BG_LBBG	:
NL_EHAM	BG_LBSF	135726
NL_EHAM	BH_OBBI	:
NL_EHAM	BR_SBGL	195837
NL_EHAM	BR_SBGR	254558
NL_EHAM	CA_CYEG	95158
NL_EHAM	CA_CYMX	:
NL_EHAM	CA_CYUL	149734
NL_EHAM	CA_CYVR	21842
NL_EHAM	CA_CYYC	215596
NL_EHAM	CA_CYYZ	59415
NL_EHAM	CH_LSGG	707873
NL_EHAM	CH_LSZH	978768
NL_EHAM	CH_LSZM	447402
NL_EHAM	CL_SCEL	104805
NL_EHAM	CN_ZBAA	391316
NL_EHAM	CN_ZGGG	185354
NL_EHAM	CN_ZSAM	130095
NL_EHAM	CN_ZSHC	:
NL_EHAM	CN_ZSPD	450761
NL_EHAM	CN_ZSSS	:
NL_EHAM	CN_ZUUU	96672
NL_EHAM	CO_SKBO	140856
NL_EHAM	CR_MROC	:
NL_EHAM	CU_MUHA	97678
NL_EHAM	CV_GVAC	:
NL_EHAM	CY_LCLK	:
NL_EHAM	CZ_LKPR	758629
NL_EHAM	DE_EDDB	31732
