BE_EBAW	BE_EBAW	:
NL_EHAM	DE_EDDF	882532
NL_EHAM	DE_EDDG	:
NL_EHAM	DE_EDDH	477238
NL_EHAM	DE_EDDK	:
NL_EHAM	DE_EDDL	257004
NL_EHAM	DE_EDDM	971192
NL_EHAM	DE_EDDN	198424
NL_EHAM	DE_EDDS	345419
NL_EHAM	DE_EDDT	687425
NL_EHAM	DE_EDDV	202215
NL_EHAM	DE_EDDW	172038
NL_EHAM	DE_EDLP	:
NL_EHAM	DE_EDVV	:
NL_EHAM	DK_EKBI	4093
NL_EHAM	DK_EKCH	1110487
NL_EHAM	DK_EKYT	234893
NL_EHAM	DO_MDPC	:
NL_EHAM	EC_SEGU	:
NL_EHAM	EC_SEQU	:
NL_EHAM	EE_EETN	81694
NL_EHAM	EG_HECA	99277
NL_EHAM	EG_HEGN	129167
NL_EHAM	EG_HEMA	83244
NL_EHAM	EG_HESH	:
NL_EHAM	EL_LGAT	:
NL_EHAM	EL_LGAV	501198
NL_EHAM	EL_LGIR	226626
NL_EHAM	EL_LGKO	154928
NL_EHAM	EL_LGKR	79277
NL_EHAM	EL_LGRP	112287
NL_EHAM	EL_LGTS	125647
NL_EHAM	EL_LGZA	125952
NL_EHAM	ES_GCFV	11967
NL_EHAM	ES_GCLP	288412
NL_EHAM	ES_GCRR	118236
NL_EHAM	ES_GCTS	225779
NL_EHAM	ES_LEAL	436604
NL_EHAM	ES_LEBB	24213
NL_EHAM	ES_LEBL	1382746
NL_EHAM	ES_LEGE	:
NL_EHAM	ES_LEIB	296575
NL_EHAM	ES_LEMD	1140173
NL_EHAM	ES_LEMG	656379
NL_EHAM	ES_LEPA	295455
NL_EHAM	ES_LESJ	:
NL_EHAM	ES_LEVC	375055
NL_EHAM	ES_LEZL	149697
NL_EHAM	FI_EFHF	:
NL_EHAM	FI_EFHK	707614
NL_EHAM	FR_LFBD	300078
NL_EHAM	FR_LFBO	256708
NL_EHAM	FR_LFLL	323987
NL_EHAM	FR_LFML	298167
NL_EHAM	FR_LFMN	479882
NL_EHAM	FR_LFPG	1239837
NL_EHAM	FR_LFPO	148214
NL_EHAM	FR_LFRS	19314
NL_EHAM	FR_LFSB	:
NL_EHAM	FR_LFST	93793
NL_EHAM	GH_DGAA	250915
NL_EHAM	HK_VHHH	424853
NL_EHAM	HR_LDZA	15757
NL_EHAM	HU_LHBP	45446
NL_EHAM	ID_WADD	143003
NL_EHAM	ID_WIII	242918
NL_EHAM	ID_WRRR	:
NL_EHAM	IE_EICK	157079
NL_EHAM	IE_EIDW	1212683
NL_EHAM	IL_LLBG	605466
NL_EHAM	IN_VABB	180116
NL_EHAM	IN_VIDP	291296
NL_EHAM	IN_VOHY	:
NL_EHAM	IR_OIIE	:
NL_EHAM	IR_OIII	:
NL_EHAM	IS_BIKF	293112
NL_EHAM	IT_LIBD	100494
NL_EHAM	IT_LICC	170055
NL_EHAM	IT_LIMC	923721
NL_EHAM	IT_LIME	:
NL_EHAM	IT_LIMF	112742
NL_EHAM	IT_LIML	285261
NL_EHAM	IT_LIPE	228063
NL_EHAM	IT_LIPZ	413913
NL_EHAM	IT_LIRF	1048831
NL_EHAM	IT_LIRN	262886
NL_EHAM	IT_LIRP	123204
NL_EHAM	IT_LIRQ	270502
NL_EHAM	JO_OJAI	:
NL_EHAM	JP_RJAA	301404
NL_EHAM	JP_RJBB	204298
NL_EHAM	JP_RJCC	:
NL_EHAM	JP_RJFF	:
NL_EHAM	KE_HKJK	412671
NL_EHAM	KE_HKNA	:
NL_EHAM	KR_RK99	:
NL_EHAM	KR_RKSI	296494
NL_EHAM	KR_RKSS	:
NL_EHAM	KW_OKBK	:
NL_EHAM	KZ_UAAA	:
NL_EHAM	LB_OLBA	:
NL_EHAM	LK_VCBI	:
NL_EHAM	LT_EYVI	:
NL_EHAM	LU_ELLX	185681
NL_EHAM	LV_EVRA	161059
NL_EHAM	MA_GMMN	132723
NL_EHAM	MA_GMMW	:
NL_EHAM	MA_GMMX	136389
NL_EHAM	MA_GMTT	75644
NL_EHAM	MT_LMML	94583
NL_EHAM	MX_MMMX	348241
NL_EHAM	MX_MMUN	:
NL_EHAM	MY_WMKK	125937
NL_EHAM	NG_DNMM	18429
NL_EHAM	NL_EHBK	:
NL_EHAM	NL_EHEH	:
NL_EHAM	NO_ENAL	89038
NL_EHAM	NO_ENBR	368348
NL_EHAM	NO_ENCA	:
NL_EHAM	NO_ENCN	133723
NL_EHAM	NO_ENFB	:
NL_EHAM	NO_ENGM	723482
NL_EHAM	NO_ENTO	108892
NL_EHAM	NO_ENTR	:
NL_EHAM	NO_ENVA	155109
NL_EHAM	NO_ENZV	297152
NL_EHAM	OM_OOMS	:
NL_EHAM	PA_MPTO	240531
NL_EHAM	PE_SPIM	:
NL_EHAM	PE_SPJC	26785
NL_EHAM	PH_RPLL	11833
NL_EHAM	PH_RPMM	:
NL_EHAM	PL_EPKK	211139
NL_EHAM	PL_EPWA	51202
NL_EHAM	PT_LPFR	245616
NL_EHAM	PT_LPMA	84813
NL_EHAM	PT_LPPR	343529
NL_EHAM	PT_LPPT	928478
NL_EHAM	QA_OTBD	:
NL_EHAM	QA_OTHH	220144
NL_EHAM	RO_LROP	480825
NL_EHAM	RS_LYBE	176453
NL_EHAM	RU_ULLI	164215
NL_EHAM	RU_UUEE	613052
NL_EHAM	RW_HRYR	180627
NL_EHAM	SA_OEDF	:
NL_EHAM	SE_ESGG	364256
NL_EHAM	SE_ESMS	:
NL_EHAM	SE_ESSA	863475
NL_EHAM	SE_ESSL	142699
NL_EHAM	SG_WSSS	309725
NL_EHAM	SI_LJLJ	83848
NL_EHAM	SR_SMJP	290426
NL_EHAM	SY_OSDI	:
NL_EHAM	TH_VTBD	:
NL_EHAM	TH_VTBS	328501
NL_EHAM	TN_DTMB	:
NL_EHAM	TN_DTNZ	:
NL_EHAM	TR_LTAC	:
NL_EHAM	TR_LTAI	429265
NL_EHAM	TR_LTBA	14539
NL_EHAM	TR_LTBJ	126307
NL_EHAM	TR_LTBS	89934
NL_EHAM	TR_LTFE	97817
NL_EHAM	TR_LTFG	:
NL_EHAM	TR_LTFJ	441376
NL_EHAM	TW_RCTP	280361
NL_EHAM	TZ_HTDA	:
NL_EHAM	TZ_HTKJ	145301
NL_EHAM	UA_UKBB	232858
NL_EHAM	UG_HUEN	:
NL_EHAM	UK_EGAA	130098
NL_EHAM	UK_EGBB	70451
NL_EHAM	UK_EGBE	:
NL_EHAM	UK_EGCC	1069549
NL_EHAM	UK_EGFF	162079
NL_EHAM	UK_EGGD	457727
NL_EHAM	UK_EGGP	24065
NL_EHAM	UK_EGGW	846434
NL_EHAM	UK_EGHI	178062
NL_EHAM	UK_EGKK	1096874
NL_EHAM	UK_EGLC	669508
NL_EHAM	UK_EGLL	1747789
NL_EHAM	UK_EGMC	202574
NL_EHAM	UK_EGNJ	135186
NL_EHAM	UK_EGNM	266731
NL_EHAM	UK_EGNT	364167
NL_EHAM	UK_EGNV	118134
NL_EHAM	UK_EGNX	:
NL_EHAM	UK_EGPD	320179
NL_EHAM	UK_EGPE	99462
NL_EHAM	UK_EGPF	440337
NL_EHAM	UK_EGPH	67919
NL_EHAM	UK_EGSH	16651
NL_EHAM	UK_EGSS	363903
NL_EHAM	US_KATL	808734
NL_EHAM	US_KBOS	335489
NL_EHAM	US_KCVG	:
NL_EHAM	US_KDFW	:
NL_EHAM	US_KDTW	628355
NL_EHAM	US_KEWR	156174
NL_EHAM	US_KIAD	314739
NL_EHAM	US_KIAH	335894
NL_EHAM	US_KJFK	1020570
NL_EHAM	US_KLAX	392143
NL_EHAM	US_KMEM	:
NL_EHAM	US_KMIA	:
NL_EHAM	US_KMSP	566998
NL_EHAM	US_KORD	28925
NL_EHAM	US_KORL	:
NL_EHAM	US_KPDX	156863
NL_EHAM	US_KPHL	117892
NL_EHAM	US_KSEA	269036
NL_EHAM	US_KSFO	407537
NL_EHAM	US_KSLC	18597
NL_EHAM	VE_SVMG	:
NL_EHAM	VE_SVMI	:
NL_EHAM	ZA_FACT	261109
NL_EHAM	ZA_FAJS	:
NL_EHAM	ZA_FAOR	238038
PL_EPWA	AE_OMDB	236102
PL_EPWA	AT_LOWW	386312
PL_EPWA	BE_EBBR	326433
PL_EPWA	BE_EBCI	136665
PL_EPWA	BG_LBBG	96422
PL_EPWA	BG_LBSF	10667
PL_EPWA	BY_UMMS	135378
PL_EPWA	CA_CYYZ	244765
PL_EPWA	CH_LSGG	137449
PL_EPWA	CH_LSZH	316866
PL_EPWA	CN_ZBAA	140045
PL_EPWA	CY_LCLK	133109
PL_EPWA	CZ_LKPR	245962
PL_EPWA	DE_EDDF	522589
PL_EPWA	DE_EDDH	115416
PL_EPWA	DE_EDDK	:
PL_EPWA	DE_EDDL	202788
PL_EPWA	DE_EDDM	380694
PL_EPWA	DE_EDDT	182982
PL_EPWA	DK_EKCH	299786
PL_EPWA	EE_EETN	191014
PL_EPWA	EG_HEGN	12358
PL_EPWA	EG_HESH	95924
PL_EPWA	EL_LGAV	101956
PL_EPWA	EL_LGIR	135136
PL_EPWA	EL_LGRP	144212
PL_EPWA	ES_LEBL	212273
PL_EPWA	ES_LEMD	107479
PL_EPWA	ES_LEMG	138084
PL_EPWA	FI_EFHK	143269
PL_EPWA	FR_LFOB	:
PL_EPWA	FR_LFPG	555449
PL_EPWA	HU_LHBP	313538
PL_EPWA	IE_EIDW	:
PL_EPWA	IL_LLBG	460466
PL_EPWA	IT_LIMC	150728
PL_EPWA	IT_LIME	14391
PL_EPWA	IT_LIRF	268865
PL_EPWA	KR_RKSI	128375
PL_EPWA	LT_EYVI	233994
PL_EPWA	LV_EVRA	191708
PL_EPWA	NL_EHAM	512178
PL_EPWA	NO_ENFB	:
PL_EPWA	NO_ENGM	23048
PL_EPWA	NO_ENTO	111122
PL_EPWA	PL_EPGD	28089
PL_EPWA	PL_EPKK	386464
PL_EPWA	PL_EPKT	149811
PL_EPWA	PL_EPPO	20038
PL_EPWA	PL_EPRZ	218635
PL_EPWA	PL_EPSC	141741
PL_EPWA	PL_EPWR	294047
PL_EPWA	PT_LPPT	146119
PL_EPWA	QA_OTBD	:
PL_EPWA	QA_OTHH	275749
PL_EPWA	RO_LROP	227848
PL_EPWA	RU_UUEE	332871
PL_EPWA	SE_ESKN	98723
PL_EPWA	SE_ESSA	138554
PL_EPWA	TN_DTMB	:
PL_EPWA	TR_LTAI	267421
PL_EPWA	TR_LTBA	87508
PL_EPWA	UA_UKBB	325653
PL_EPWA	UA_UKLL	161769
PL_EPWA	UK_EGGP	111416
PL_EPWA	UK_EGGW	47968
PL_EPWA	UK_EGKK	:
PL_EPWA	UK_EGLL	45344
PL_EPWA	UK_EGSS	:
PL_EPWA	US_KEWR	87522
PL_EPWA	US_KJFK	195358
PL_EPWA	US_KORD	21683
PT_LPPT	AE_OMDB	377117
PT_LPPT	AO_FNAN	:
PT_LPPT	AO_FNBG	121405
PT_LPPT	AO_FNLU	395942
PT_LPPT	AT_LOWW	33607
PT_LPPT	BE_EBBR	773268
PT_LPPT	BR_SBCF	145978
PT_LPPT	BR_SBGL	245245
PT_LPPT	BR_SBGR	668343
PT_LPPT	BR_SBKP	284441
PT_LPPT	BR_SBRE	146537
PT_LPPT	BR_SBRF	:
PT_LPPT	BR_SBWJ	:
PT_LPPT	BR_SBWP	:
PT_LPPT	BR_SBWR	101137
PT_LPPT	BR_SBWZ	105137
PT_LPPT	BR_SBXS	112811
PT_LPPT	BR_SBXT	:
PT_LPPT	CA_CYYZ	354461
PT_LPPT	CH_LSGG	628482
PT_LPPT	CH_LSSW	:
PT_LPPT	CH_LSZH	489921
PT_LPPT	CV_GVAC	:
PT_LPPT	CV_GVNP	182899
PT_LPPT	CV_GVPR	:
PT_LPPT	CV_GVSC	154827
PT_LPPT	CZ_LKAA	106579
PT_LPPT	DE_EDDB	187545
PT_LPPT	DE_EDDD	:
PT_LPPT	DE_EDDF	85765
PT_LPPT	DE_EDDH	236097
PT_LPPT	DE_EDDK	178242
PT_LPPT	DE_EDDL	214831
PT_LPPT	DE_EDDM	502334
PT_LPPT	DE_EDDS	174635
PT_LPPT	DE_EDDT	188648
PT_LPPT	DE_EDMU	:
PT_LPPT	DE_EDSO	:
PT_LPPT	DE_ETBS	:
PT_LPPT	DK_EKCH	214731
PT_LPPT	EL_LGAT	:
PT_LPPT	ES_LEBB	127814
PT_LPPT	ES_LEBL	1007488
PT_LPPT	ES_LEMD	1558577
PT_LPPT	ES_LEMG	106424
PT_LPPT	ES_LEPA	:
PT_LPPT	ES_LEPM	:
PT_LPPT	ES_LEVC	192808
PT_LPPT	ES_LEZL	140387
PT_LPPT	FI_EFHK	206441
PT_LPPT	FR_LFBB	:
PT_LPPT	FR_LFBD	245986
PT_LPPT	FR_LFBO	238745
PT_LPPT	FR_LFLL	339074
PT_LPPT	FR_LFML	238172
PT_LPPT	FR_LFMN	165595
PT_LPPT	FR_LFOB	121107
PT_LPPT	FR_LFPG	692823
PT_LPPT	FR_LFPO	1304109
PT_LPPT	FR_LFRS	241005
PT_LPPT	FR_LFSB	:
PT_LPPT	HU_LHBP	18452
PT_LPPT	HU_LHCC	:
PT_LPPT	IE_EIDW	486775
PT_LPPT	IT_LIMC	44984
PT_LPPT	IT_LIME	149001
PT_LPPT	IT_LIML	:
PT_LPPT	IT_LIPE	155507
PT_LPPT	IT_LIPZ	148888
PT_LPPT	IT_LIRA	256956
PT_LPPT	IT_LIRF	460409
PT_LPPT	IT_LIRU	:
PT_LPPT	LU_ELLX	316845
PT_LPPT	MA_GMMN	201026
PT_LPPT	MA_GMMX	159379
PT_LPPT	MZ_FQMA	76064
PT_LPPT	NL_EHAA	:
PT_LPPT	NL_EHAM	927687
PT_LPPT	NL_EHEH	195638
PT_LPPT	NO_ENGM	134644
PT_LPPT	PL_EPWA	14619
PT_LPPT	PT_LPFR	291614
PT_LPPT	PT_LPFU	:
PT_LPPT	PT_LPHR	89607
PT_LPPT	PT_LPLA	271868
PT_LPPT	PT_LPMA	1010472
PT_LPPT	PT_LPPD	739607
PT_LPPT	PT_LPPR	1007004
PT_LPPT	RO_LROP	84299
PT_LPPT	SE_ESSA	20116
PT_LPPT	SN_GOOO	:
PT_LPPT	TR_LTBA	99786
PT_LPPT	UK_EGCC	333312
PT_LPPT	UK_EGGA	:
PT_LPPT	UK_EGGG	:
PT_LPPT	UK_EGGW	414014
PT_LPPT	UK_EGKK	375813
PT_LPPT	UK_EGLL	943046
PT_LPPT	UK_EGSS	465622
PT_LPPT	US_KBOS	202401
PT_LPPT	US_KEWR	317179
PT_LPPT	US_KJFK	271232
PT_LPPT	US_KZMA	137545
PT_LPPT	VE_SVBC	:
PT_LPPT	VE_SVMI	:
PT_LPPT	ZA_FAJB	:
PT_LPPT	ZA_FAJS	:
RO_LROP	AE_OMDB	153831
RO_LROP	AT_LOWW	632118
RO_LROP	BE_EBBR	18102
RO_LROP	BE_EBBS	:
RO_LROP	BE_EBCI	269454
RO_LROP	CH_LSZH	109057
RO_LROP	CL_SCTC	:
RO_LROP	CY_LCLK	154269
RO_LROP	CZ_LKAA	:
RO_LROP	CZ_LKPR	103932
RO_LROP	DE_EDDB	171377
RO_LROP	DE_EDDD	:
RO_LROP	DE_EDDF	38471
RO_LROP	DE_EDDL	:
RO_LROP	DE_EDDM	348044
RO_LROP	DE_EDDT	:
RO_LROP	DE_EDLW	152712
RO_LROP	EL_LGAC	:
RO_LROP	EL_LGAV	331745
RO_LROP	ES_LEBL	332942
RO_LROP	ES_LECL	:
RO_LROP	ES_LECU	:
RO_LROP	ES_LEMD	425684
RO_LROP	ES_LEMG	10721
RO_LROP	ES_LEVC	128243
RO_LROP	FR_LFOB	10847
RO_LROP	FR_LFPG	517858
RO_LROP	HU_LHAA	:
RO_LROP	HU_LHBP	97052
RO_LROP	IE_EIDB	:
RO_LROP	IE_EIDW	143014
RO_LROP	IL_LLBG	617125
RO_LROP	IT_LIBD	104455
RO_LROP	IT_LICC	124519
RO_LROP	IT_LIJJ	:
RO_LROP	IT_LIMC	129056
RO_LROP	IT_LIME	36553
RO_LROP	IT_LIML	:
RO_LROP	IT_LIMM	:
RO_LROP	IT_LIPE	221945
RO_LROP	IT_LIPH	179443
RO_LROP	IT_LIPN	:
RO_LROP	IT_LIPV	:
RO_LROP	IT_LIRA	416838
RO_LROP	IT_LIRF	193412
RO_LROP	IT_LIRN	82759
RO_LROP	MD_LUKK	9898
RO_LROP	NL_EHAA	:
RO_LROP	NL_EHAM	481013
RO_LROP	PL_EPBC	:
RO_LROP	PL_EPWA	228341
RO_LROP	PT_LPPT	83884
RO_LROP	QA_OTBD	:
RO_LROP	QA_OTHH	162053
RO_LROP	RO_LRCL	410943
RO_LROP	RO_LRIA	265507
RO_LROP	RO_LROD	:
RO_LROP	RO_LRTR	446822
RO_LROP	TR_LTAI	211915
RO_LROP	TR_LTBA	112492
RO_LROP	UK_EGBB	126982
RO_LROP	UK_EGGR	:
RO_LROP	UK_EGGW	674512
RO_LROP	UK_EGKK	149703
RO_LROP	UK_EGLL	267607
RO_LROP	UK_EGSS	257908
RO_LROP	US_KJFK	:
RO_LROP	ZZ_ZZZZ	:
SE_ESSA	AE_OMDB	303038
SE_ESSA	AT_LOWW	265701
SE_ESSA	BE_EBBR	15763
SE_ESSA	CH_LSGG	10794
SE_ESSA	CH_LSZH	401953
SE_ESSA	CN_ZBAA	134521
SE_ESSA	CY_LCLK	124855
SE_ESSA	CZ_LKPR	21828
SE_ESSA	DE_EDDB	165724
SE_ESSA	DE_EDDF	69808
SE_ESSA	DE_EDDH	191561
SE_ESSA	DE_EDDL	223518
SE_ESSA	DE_EDDM	559991
SE_ESSA	DE_EDDT	350728
SE_ESSA	DK_EKCH	1397112
SE_ESSA	EE_EETN	288702
SE_ESSA	EG_HEGN	:
SE_ESSA	EL_LGAT	:
SE_ESSA	EL_LGAV	134251
SE_ESSA	EL_LGIR	:
SE_ESSA	EL_LGRP	136486
SE_ESSA	EL_LGSA	125851
SE_ESSA	ES_GCLP	279082
SE_ESSA	ES_GCTS	120285
SE_ESSA	ES_LEAL	314591
SE_ESSA	ES_LEBL	290143
SE_ESSA	ES_LEMD	204143
SE_ESSA	ES_LEMG	484914
SE_ESSA	ES_LEPA	329821
SE_ESSA	FI_EFHK	1254138
SE_ESSA	FI_EFTP	:
SE_ESSA	FI_EFTU	86382
SE_ESSA	FI_EFVA	90328
SE_ESSA	FR_LFMN	202722
SE_ESSA	FR_LFPG	664226
SE_ESSA	FR_LFPO	:
SE_ESSA	HK_VHHH	:
SE_ESSA	HR_LDSP	135892
SE_ESSA	HU_LHBP	101581
SE_ESSA	IE_EIDW	151256
SE_ESSA	IS_BIKF	19175
SE_ESSA	IT_LIMC	99778
SE_ESSA	IT_LIML	:
SE_ESSA	IT_LIRF	216456
SE_ESSA	LT_EYVI	160113
SE_ESSA	LV_EVRA	260522
SE_ESSA	MY_WMKK	:
SE_ESSA	NL_EHAM	863669
SE_ESSA	NO_ENBR	138005
SE_ESSA	NO_ENFB	:
SE_ESSA	NO_ENGM	1431129
SE_ESSA	PL_EPKK	106195
SE_ESSA	PL_EPWA	138728
SE_ESSA	PT_LPPT	200925
SE_ESSA	QA_OTBD	:
SE_ESSA	QA_OTHH	284627
SE_ESSA	RU_ULLI	:
SE_ESSA	RU_UUEE	141247
SE_ESSA	SE_ESDB	:
SE_ESSA	SE_ESDF	116116
SE_ESSA	SE_ESGG	801022
SE_ESSA	SE_ESGJ	:
SE_ESSA	SE_ESMK	:
SE_ESSA	SE_ESMQ	10439
SE_ESSA	SE_ESMS	557511
SE_ESSA	SE_ESMT	:
SE_ESSA	SE_ESMX	:
SE_ESSA	SE_ESNK	:
SE_ESSA	SE_ESNN	135179
SE_ESSA	SE_ESNO	82776
SE_ESSA	SE_ESNQ	248578
SE_ESSA	SE_ESNS	264951
SE_ESSA	SE_ESNU	702511
SE_ESSA	SE_ESNZ	336458
SE_ESSA	SE_ESOK	:
SE_ESSA	SE_ESPA	1046054
SE_ESSA	SE_ESPC	:
SE_ESSA	SE_ESSD	:
SE_ESSA	SE_ESSQ	:
SE_ESSA	SE_ESSV	150333
SE_ESSA	SE_ESTA	173399
SE_ESSA	TH_VTBD	:
SE_ESSA	TH_VTBS	26381
SE_ESSA	TH_VTSP	:
SE_ESSA	TR_LTAI	161301
SE_ESSA	TR_LTBA	111179
SE_ESSA	TR_LTFJ	176363
SE_ESSA	UA_UKBB	12928
SE_ESSA	UK_EGCC	17028
SE_ESSA	UK_EGKK	436745
SE_ESSA	UK_EGLL	959791
SE_ESSA	UK_EGPH	115509
SE_ESSA	UK_EGSS	:
SE_ESSA	US_KEWR	195236
SE_ESSA	US_KJFK	83385
SE_ESSA	US_KLAX	172498
SE_ESSA	US_KORD	150785
SI_LJLJ	AL_LATI	5239
SI_LJLJ	AT_LOWW	45209
SI_LJLJ	BA_LQSA	21975
SI_LJLJ	BE_EBBR	65379
SI_LJLJ	BE_EBCI	32993
SI_LJLJ	CH_LSZH	83971
SI_LJLJ	CZ_LKPR	:
SI_LJLJ	DE_EDDB	38631
SI_LJLJ	DE_EDDF	127294
SI_LJLJ	DE_EDDM	82034
SI_LJLJ	DK_EKCH	25967
SI_LJLJ	EG_HEGN	27503
SI_LJLJ	FI_EFHK	32939
SI_LJLJ	FR_LFPG	101635
SI_LJLJ	HU_LHBP	:
SI_LJLJ	IL_LLBG	:
SI_LJLJ	ME_LYPG	55964
SI_LJLJ	MK_LWSK	40239
SI_LJLJ	NL_EHAM	95731
SI_LJLJ	PL_EPWA	4601
SI_LJLJ	RS_LYBE	72498
SI_LJLJ	RU_UUEE	75941
SI_LJLJ	TN_DTTJ	:
SI_LJLJ	TR_LTAI	21053
SI_LJLJ	TR_LTBA	:
SI_LJLJ	UK_EGGW	4541
SI_LJLJ	UK_EGKK	61255
SI_LJLJ	UK_EGSS	120288
SI_LJLJ	XK_LYPR	37807
SK_LZIB	AE_OMDB	33405
SK_LZIB	BE_EBBR	:
SK_LZIB	BE_EBCI	6167
SK_LZIB	BG_LBBG	45202
SK_LZIB	BG_LBSF	72416
SK_LZIB	CZ_LKPR	:
SK_LZIB	DE_EDDB	:
SK_LZIB	DE_EDDK	:
SK_LZIB	DE_EDDM	:
SK_LZIB	DE_EDFH	:
SK_LZIB	DK_EKCH	:
SK_LZIB	EG_HEGN	69682
SK_LZIB	EL_LGAV	39253
SK_LZIB	EL_LGIR	28822
SK_LZIB	EL_LGKR	20607
SK_LZIB	EL_LGRP	34237
SK_LZIB	ES_GCLP	:
SK_LZIB	ES_LEAL	:
SK_LZIB	ES_LEBL	:
SK_LZIB	ES_LEGE	28297
SK_LZIB	ES_LEMD	29083
SK_LZIB	ES_LEMG	26139
SK_LZIB	ES_LEPA	26085
SK_LZIB	FR_LFMN	:
SK_LZIB	FR_LFOB	3205
SK_LZIB	FR_LFPO	:
SK_LZIB	FR_LFSB	:
SK_LZIB	IE_EICK	:
SK_LZIB	IE_EIDW	125378
SK_LZIB	IL_LLBG	:
SK_LZIB	IN_VIAR	:
SK_LZIB	IT_LICT	:
SK_LZIB	IT_LIEA	30306
SK_LZIB	IT_LIME	68749
SK_LZIB	IT_LIPE	31886
SK_LZIB	IT_LIRA	52006
SK_LZIB	IT_LIRF	:
SK_LZIB	IT_LIRP	:
SK_LZIB	MK_LWSK	74247
SK_LZIB	NL_EHAM	:
SK_LZIB	PL_EPWA	:
SK_LZIB	RO_LRBS	:
SK_LZIB	RS_LYNI	30732
SK_LZIB	RU_UUEE	:
SK_LZIB	RU_UUWW	90845
SK_LZIB	SE_ESKN	:
SK_LZIB	SK_LZKZ	:
SK_LZIB	TN_DTMB	:
SK_LZIB	TR_LTAI	16298
SK_LZIB	UA_UKKK	67272
SK_LZIB	UK_EGBB	58746
SK_LZIB	UK_EGCC	54573
SK_LZIB	UK_EGGD	:
SK_LZIB	UK_EGGP	:
SK_LZIB	UK_EGGW	112673
SK_LZIB	UK_EGNM	35506
SK_LZIB	UK_EGNX	:
SK_LZIB	UK_EGPH	36624
SK_LZIB	UK_EGSS	194566
SK_LZKZ	AT_LOWW	6936
SK_LZKZ	BG_LBBG	28018
SK_LZKZ	CZ_LKPR	52209
SK_LZKZ	EG_HEGN	:
SK_LZKZ	IE_EIDW	:
SK_LZKZ	IT_LIME	:
SK_LZKZ	PL_EPWA	45701
SK_LZKZ	SK_LZIB	:
SK_LZKZ	TR_LTAI	75441
SK_LZKZ	UA_UKBB	:
SK_LZKZ	UK_EGCN	:
SK_LZKZ	UK_EGGD	:
SK_LZKZ	UK_EGGW	146384
		
